Wavelength (nm);Intensity Source
341.676;3.955
342.058;4.004
342.440;4.077
342.822;4.175
343.204;4.150
343.586;4.175
343.968;4.175
344.350;4.150
344.732;4.077
345.114;4.077
345.495;4.028
345.877;4.004
346.259;4.077
346.640;4.150
347.022;4.126
347.403;4.150
347.785;4.175
348.166;4.126
348.548;4.053
348.929;4.053
349.311;3.979
349.692;3.882
350.073;3.906
350.454;3.906
350.836;3.906
351.217;3.931
351.598;4.028
351.979;4.077
352.360;4.102
352.741;4.102
353.122;4.150
353.503;4.175
353.884;4.126
354.265;4.004
354.645;3.931
355.026;4.004
355.407;4.053
355.787;4.053
356.168;4.102
356.549;4.077
356.929;4.004
357.310;4.028
357.690;4.102
358.071;4.053
358.451;3.979
358.831;3.979
359.212;3.979
359.592;3.955
359.972;4.028
360.352;4.077
360.732;4.126
361.113;4.126
361.493;4.053
361.873;3.979
362.253;4.053
362.632;4.126
363.012;4.175
363.392;4.224
363.772;4.370
364.152;4.419
364.532;4.297
364.911;4.199
365.291;4.126
365.670;4.053
366.050;4.004
366.430;4.028
366.809;4.053
367.188;4.053
367.568;4.150
367.947;4.224
368.327;4.272
368.706;4.272
369.085;4.346
369.464;4.297
369.843;4.224
370.223;4.248
370.602;4.346
370.981;4.395
371.360;4.468
371.739;4.517
372.118;4.517
372.496;4.468
372.875;4.443
373.254;4.468
373.633;4.663
374.011;4.736
374.390;4.712
374.769;4.639
375.147;4.541
375.526;4.443
375.904;4.468
376.283;4.639
376.661;4.639
377.040;4.687
377.418;4.663
377.796;4.639
378.175;4.492
378.553;4.468
378.931;4.419
379.309;4.395
379.687;4.419
380.065;4.468
380.443;4.443
380.821;4.297
381.199;4.199
381.577;4.224
381.955;4.321
382.333;4.419
382.710;4.517
383.088;4.492
383.466;4.736
383.843;4.687
384.221;4.492
384.599;4.517
384.976;4.565
385.353;4.541
385.731;4.468
386.108;4.492
386.486;4.492
386.863;4.443
387.240;4.419
387.617;4.395
387.995;4.370
388.372;4.297
388.749;4.248
389.126;4.224
389.503;4.175
389.880;4.297
390.257;4.492
390.634;4.443
391.011;4.370
391.387;4.370
391.764;4.590
392.141;4.639
392.518;4.468
392.894;4.346
393.271;4.248
393.647;4.297
394.024;4.395
394.400;4.297
394.777;4.224
395.153;4.224
395.530;4.004
395.906;3.955
396.282;4.126
396.658;4.175
397.034;4.150
397.411;4.102
397.787;4.150
398.163;4.224
398.539;4.370
398.915;4.370
399.291;4.272
399.667;4.272
400.042;4.321
400.418;4.224
400.794;4.175
401.170;4.199
401.545;4.150
401.921;4.126
402.297;4.199
402.672;4.297
403.048;4.272
403.423;4.150
403.799;4.150
404.174;4.199
404.549;4.175
404.925;4.150
405.300;4.126
405.675;4.150
406.050;4.248
406.426;4.272
406.801;4.248
407.176;4.370
407.551;4.443
407.926;4.443
408.301;4.370
408.676;4.297
409.050;4.321
409.425;4.370
409.800;4.370
410.175;4.321
410.549;4.272
410.924;4.248
411.299;4.248
411.673;4.175
412.048;4.102
412.422;4.126
412.797;4.150
413.171;4.224
413.545;4.272
413.920;4.297
414.294;4.248
414.668;4.248
415.042;4.321
415.416;4.419
415.790;4.468
416.164;4.370
416.538;4.224
416.912;4.175
417.286;4.248
417.660;4.321
418.034;4.248
418.408;4.199
418.782;4.248
419.155;4.224
419.529;4.346
419.903;4.321
420.276;4.346
420.650;4.419
421.023;4.297
421.397;4.248
421.770;4.297
422.144;4.297
422.517;4.321
422.890;4.321
423.263;4.248
423.637;4.224
424.010;4.175
424.383;4.297
424.756;4.443
425.129;4.370
425.502;4.346
425.875;4.419
426.248;4.395
426.621;4.297
426.994;4.224
427.366;4.175
427.739;4.224
428.112;4.321
428.484;4.370
428.857;4.370
429.230;4.248
429.602;4.150
429.975;4.175
430.347;4.199
430.719;4.248
431.092;4.297
431.464;4.321
431.836;4.468
432.209;4.541
432.581;4.419
432.953;4.395
433.325;4.395
433.697;4.272
434.069;4.321
434.441;4.468
434.813;4.346
435.185;4.297
435.557;4.297
435.929;4.199
436.300;4.175
436.672;4.248
437.044;4.224
437.415;4.248
437.787;4.346
438.159;4.297
438.530;4.419
438.902;4.541
439.273;4.370
439.644;4.248
440.016;4.224
440.387;4.199
440.758;4.297
441.129;4.346
441.501;4.297
441.872;4.224
442.243;4.175
442.614;4.492
442.985;4.736
443.356;4.395
443.727;4.224
444.098;4.248
444.468;4.199
444.839;4.175
445.210;4.321
445.581;4.395
445.951;4.321
446.322;4.443
446.692;4.395
447.063;4.272
447.433;4.272
447.804;4.297
448.174;4.248
448.545;4.297
448.915;4.321
449.285;4.248
449.655;4.175
450.026;4.224
450.396;4.248
450.766;4.224
451.136;4.199
451.506;4.248
451.876;4.248
452.246;4.297
452.616;4.614
452.985;4.565
453.355;4.297
453.725;4.370
454.095;4.468
454.464;4.419
454.834;4.370
455.204;4.321
455.573;4.248
455.943;4.224
456.312;4.297
456.681;4.272
457.051;4.248
457.420;4.419
457.789;4.443
458.159;4.321
458.528;4.224
458.897;4.272
459.266;4.297
459.635;4.248
460.004;4.321
460.373;4.346
460.742;4.370
461.111;4.346
461.480;4.321
461.849;4.272
462.217;4.395
462.586;4.443
462.955;4.321
463.323;4.150
463.692;4.077
464.060;4.126
464.429;4.150
464.797;4.224
465.166;4.272
465.534;4.272
465.903;4.199
466.271;4.297
466.639;4.272
467.007;4.224
467.375;4.224
467.744;4.199
468.112;4.224
468.480;4.272
468.848;4.248
469.216;4.248
469.583;4.199
469.951;4.175
470.319;4.150
470.687;4.224
471.055;4.248
471.422;4.248
471.790;4.272
472.157;4.248
472.525;4.272
472.892;4.370
473.260;4.395
473.627;4.346
473.995;4.248
474.362;4.150
474.729;4.150
475.097;4.199
475.464;4.272
475.831;4.297
476.198;4.346
476.565;4.126
476.932;4.077
477.299;4.199
477.666;4.126
478.033;4.199
478.400;4.272
478.767;4.199
479.133;4.224
479.500;4.272
479.867;4.272
480.233;4.321
480.600;4.346
480.966;4.321
481.333;4.346
481.699;4.297
482.066;4.297
482.432;4.248
482.798;4.175
483.165;4.199
483.531;4.175
483.897;4.150
484.263;4.175
484.629;4.150
484.996;4.126
485.362;4.248
485.727;4.297
486.093;4.272
486.459;4.321
486.825;4.297
487.191;4.224
487.557;4.272
487.922;4.272
488.288;4.224
488.654;4.272
489.019;4.224
489.385;4.272
489.750;4.321
490.116;4.248
490.481;4.199
490.846;4.224
491.212;4.297
491.577;4.370
491.942;4.370
492.307;4.370
492.673;4.272
493.038;4.272
493.403;4.297
493.768;4.224
494.133;4.175
494.498;4.224
494.862;4.297
495.227;4.224
495.592;4.199
495.957;4.126
496.322;4.028
496.686;4.004
497.051;4.102
497.415;4.248
497.780;4.297
498.144;4.272
498.509;4.321
498.873;4.272
499.238;4.224
499.602;4.272
499.966;4.199
500.330;4.126
500.694;4.199
501.059;4.272
501.423;4.370
501.787;4.395
502.151;4.346
502.515;4.272
502.879;4.248
503.242;4.297
503.606;4.248
503.970;4.272
504.334;4.346
504.697;4.370
505.061;4.370
505.425;4.346
505.788;4.321
506.152;4.443
506.515;4.443
506.878;4.321
507.242;4.272
507.605;4.248
507.968;4.248
508.332;4.346
508.695;4.395
509.058;4.370
509.421;4.346
509.784;4.395
510.147;4.395
510.510;4.492
510.873;4.492
511.236;4.370
511.599;4.370
511.962;4.395
512.324;4.395
512.687;4.321
513.050;4.224
513.412;4.175
513.775;4.297
514.137;4.419
514.500;4.419
514.862;4.346
515.225;4.297
515.587;4.346
515.949;4.419
516.312;4.517
516.674;4.541
517.036;4.468
517.398;4.443
517.760;4.370
518.122;4.370
518.484;4.321
518.846;4.248
519.208;4.321
519.570;4.395
519.932;4.395
520.293;4.370
520.655;4.395
521.017;4.395
521.379;4.419
521.740;4.346
522.102;4.297
522.463;4.346
522.825;4.419
523.186;4.517
523.547;4.443
523.909;4.395
524.270;4.297
524.631;4.272
524.992;4.541
525.353;4.639
525.715;4.687
526.076;4.590
526.437;4.443
526.798;4.443
527.159;4.419
527.519;4.517
527.880;4.541
528.241;4.492
528.602;4.443
528.962;4.541
529.323;4.541
529.684;4.419
530.044;4.321
530.405;4.224
530.765;4.224
531.126;4.248
531.486;4.224
531.846;4.248
532.207;4.517
532.567;4.614
532.927;4.443
533.287;4.346
533.647;4.346
534.007;4.370
534.367;4.395
534.727;4.321
535.087;4.297
535.447;4.321
535.807;4.395
536.167;4.492
536.526;4.517
536.886;4.370
537.246;4.297
537.605;4.297
537.965;4.370
538.324;4.419
538.684;4.395
539.043;4.395
539.403;4.443
539.762;4.419
540.121;4.590
540.481;4.639
540.840;4.541
541.199;4.492
541.558;4.468
541.917;4.419
542.276;4.468
542.635;4.517
542.994;4.468
543.353;4.370
543.712;4.370
544.071;4.419
544.429;4.419
544.788;4.443
545.147;4.443
545.505;4.443
545.864;4.614
546.222;4.761
546.581;4.736
546.939;4.687
547.298;4.712
547.656;4.687
548.014;4.639
548.373;4.517
548.731;4.346
549.089;4.492
549.447;4.541
549.805;4.565
550.163;4.639
550.521;4.761
550.879;4.736
551.237;4.687
551.595;4.810
551.953;4.858
552.310;4.712
552.668;4.639
553.026;4.712
553.383;4.663
553.741;5.371
554.098;5.298
554.456;4.785
554.813;4.834
555.171;5.029
555.528;4.932
555.885;4.810
556.242;4.663
556.600;4.614
556.957;4.663
557.314;4.736
557.671;4.858
558.028;4.956
558.385;5.029
558.742;4.980
559.099;4.834
559.456;4.883
559.812;4.883
560.169;4.980
560.526;5.005
560.883;5.103
561.239;5.029
561.596;5.054
561.952;4.980
562.309;4.810
562.665;4.810
563.021;4.858
563.378;4.932
563.734;5.005
564.090;5.103
564.447;5.249
564.803;5.420
565.159;5.396
565.515;5.493
565.871;5.469
566.227;5.542
566.583;5.444
566.939;5.444
567.294;5.542
567.650;5.737
568.006;8.203
568.362;6.543
568.717;6.128
569.073;6.104
569.428;6.152
569.784;6.372
570.139;6.274
570.495;6.250
570.850;6.421
571.205;6.641
571.561;6.641
571.916;6.909
572.271;6.958
572.626;7.129
572.981;7.202
573.336;7.275
573.691;7.617
574.046;7.520
574.401;7.788
574.756;8.008
575.111;8.301
575.466;8.374
575.820;8.594
576.175;9.009
576.530;9.277
576.884;9.375
577.239;9.814
577.593;9.863
577.948;10.059
578.302;10.376
578.656;10.669
579.011;11.255
579.365;11.304
579.719;12.207
580.073;11.816
580.428;12.720
580.782;13.184
581.136;13.696
581.490;13.843
581.844;14.453
582.197;14.990
582.551;15.381
582.905;16.138
583.259;16.699
583.613;16.455
583.966;18.018
584.320;18.628
584.673;18.921
585.027;19.849
585.380;20.752
585.734;20.972
586.087;21.802
586.440;22.681
586.794;23.730
587.147;24.536
587.500;24.927
587.853;25.684
588.206;26.978
588.559;27.856
588.913;28.735
589.265;29.077
589.618;30.518
589.971;31.470
590.324;33.374
590.677;33.423
591.030;34.814
591.382;36.597
591.735;37.378
592.087;37.842
592.440;40.088
592.792;41.064
593.145;42.480
593.497;43.823
593.850;44.824
594.202;47.119
594.554;47.583
594.906;48.950
595.259;50.098
595.611;51.440
595.963;52.710
596.315;53.931
596.667;55.542
597.019;56.299
597.371;57.642
597.723;59.448
598.074;60.425
598.426;61.865
598.778;63.281
599.129;63.623
599.481;64.551
599.833;64.941
600.184;67.090
600.536;67.065
600.887;68.896
601.238;70.117
601.590;70.972
601.941;69.849
602.292;71.118
602.643;72.339
602.994;72.607
603.346;73.657
603.697;73.755
604.048;74.365
604.399;75.146
604.749;73.828
605.100;74.219
605.451;73.120
605.802;72.290
606.153;70.972
606.503;72.095
606.854;73.047
607.204;71.460
607.555;70.361
607.905;69.556
608.256;69.556
608.606;69.946
608.957;69.116
609.307;67.236
609.657;66.479
610.007;65.479
610.358;64.697
610.708;62.598
611.058;61.841
611.408;61.304
611.758;59.595
612.108;58.350
612.457;57.251
612.807;57.202
613.157;55.786
613.507;54.248
613.856;52.417
614.206;51.172
614.556;50.610
614.905;48.975
615.255;48.022
615.604;47.559
615.954;45.825
616.303;44.458
616.652;43.286
617.001;41.919
617.351;40.625
617.700;39.307
618.049;37.671
618.398;36.768
618.747;36.157
619.096;34.888
619.445;34.326
619.794;33.789
620.143;32.495
620.491;31.885
620.840;30.005
621.189;29.346
621.537;28.882
621.886;26.636
622.235;27.368
622.583;26.855
622.932;25.220
623.280;24.585
623.628;23.828
623.977;22.974
624.325;22.144
624.673;21.606
625.021;20.654
625.369;20.361
625.717;19.092
626.065;19.189
626.413;18.604
626.761;17.871
627.109;17.212
627.457;16.846
627.805;16.553
628.153;15.503
628.500;15.137
628.848;14.697
629.196;14.258
629.543;14.209
629.891;13.745
630.238;12.964
630.585;12.549
630.933;12.500
631.280;11.743
631.627;11.865
631.975;11.084
632.322;10.693
632.669;10.547
633.016;11.035
633.363;10.181
633.710;10.107
634.057;9.937
634.404;9.521
634.751;9.155
635.097;8.862
635.444;8.521
635.791;9.058
636.137;8.447
636.484;8.057
636.831;8.032
637.177;7.837
637.524;7.568
637.870;7.715
638.216;7.837
638.563;7.422
638.909;7.324
639.255;7.275
639.601;7.007
639.947;6.567
640.293;7.007
640.639;6.616
640.985;6.567
641.331;6.348
641.677;6.348
642.023;6.226
642.369;6.177
642.715;6.055
643.060;5.957
643.406;6.030
643.751;5.811
644.097;5.713
644.442;5.664
644.788;5.737
645.133;5.640
645.479;5.444
645.824;5.469
646.169;5.420
646.514;5.347
646.860;5.249
647.205;5.298
647.550;5.273
647.895;5.151
648.240;5.176
648.585;5.200
648.930;5.103
649.274;5.078
649.619;4.956
649.964;5.005
650.309;4.980
650.653;4.810
650.998;4.736
651.342;4.736
651.687;4.663
652.031;4.590
652.376;4.590
652.720;4.565
653.064;4.590
653.408;4.761
653.753;4.712
654.097;4.541
654.441;4.590
654.785;4.712
655.129;4.907
655.473;4.834
655.817;4.639
656.161;4.517
656.504;4.468
656.848;4.590
657.192;4.614
657.536;4.565
657.879;4.492
658.223;4.517
658.566;4.443
658.910;4.443
659.253;4.419
659.597;4.297
659.940;4.297
660.283;4.248
660.626;4.199
660.970;4.297
661.313;4.297
661.656;4.297
661.999;4.370
662.342;4.321
662.685;4.321
663.028;4.248
663.370;4.224
663.713;4.248
664.056;4.297
664.399;4.297
664.741;4.224
665.084;4.224
665.426;4.224
665.769;4.248
666.111;4.321
666.454;4.443
666.796;4.468
667.138;4.419
667.481;4.517
667.823;4.492
668.165;4.370
668.507;4.297
668.849;4.272
669.191;4.272
669.533;4.248
669.875;4.199
670.217;4.175
670.559;4.175
670.901;4.150
671.242;4.199
671.584;4.346
671.926;4.370
672.267;4.224
672.609;4.126
672.950;4.272
673.292;4.346
673.633;4.346
673.974;4.370
674.316;4.272
674.657;4.224
674.998;4.199
675.339;4.248
675.680;4.297
676.021;4.321
676.362;4.395
676.703;4.297
677.044;4.175
677.385;4.126
677.726;4.150
678.067;4.199
678.407;4.224
678.748;4.224
679.088;4.248
679.429;4.346
679.770;4.297
680.110;4.224
680.450;4.248
680.791;4.199
681.131;4.199
681.471;4.248
681.811;4.272
682.152;4.224
682.492;4.150
682.832;4.126
683.172;4.224
683.512;4.248
683.852;4.175
684.192;4.248
684.531;4.321
684.871;4.321
685.211;4.297
685.551;4.224
685.890;4.150
686.230;4.175
686.569;4.248
686.909;4.297
687.248;4.321
687.588;4.419
687.927;4.419
688.266;4.297
688.605;4.248
688.945;4.199
689.284;4.224
689.623;4.199
689.962;4.272
690.301;4.395
690.640;4.370
690.979;4.321
691.317;4.224
691.656;4.126
691.995;4.126
692.334;4.199
692.672;4.346
693.011;4.321
693.349;4.248
693.688;4.224
694.026;4.175
694.365;4.053
694.703;3.979
695.041;4.004
695.379;4.053
695.718;4.126
696.056;4.126
696.394;4.346
696.732;4.541
697.070;4.346
697.408;4.175
697.746;4.102
698.084;4.199
698.421;4.248
698.759;4.199
699.097;4.199
699.435;4.224
699.772;4.175
700.110;4.053
700.447;3.955
700.785;3.979
701.122;4.028
701.459;4.077
701.797;4.077
702.134;4.126
702.471;4.077
702.808;4.028
703.145;4.028
703.482;4.028
703.819;4.077
704.156;4.053
704.493;4.004
704.830;4.028
705.167;4.077
705.504;4.102
705.840;4.175
706.177;4.272
706.514;4.346
706.850;4.321
707.187;4.297
707.523;4.248
