Wavelength (nm);Intensity Source
707.860;4.272
708.196;4.248
708.532;4.199
708.868;4.175
709.205;4.224
709.541;4.248
709.877;4.272
710.213;4.199
710.549;4.150
710.885;4.150
711.221;4.175
711.557;4.175
711.893;4.126
712.228;4.077
712.564;4.248
712.900;4.590
713.235;4.443
713.571;4.248
713.906;4.224
714.242;4.150
714.577;4.175
714.913;4.199
715.248;4.150
715.583;4.150
715.918;4.175
716.254;4.102
716.589;4.102
716.924;4.150
717.259;4.175
717.594;4.126
717.929;4.102
718.263;4.126
718.598;4.150
718.933;4.199
719.268;4.150
719.602;4.102
719.937;4.077
720.272;4.077
720.606;4.077
720.941;4.102
721.275;4.077
721.609;4.077
721.944;4.102
722.278;4.199
722.612;4.395
722.946;4.370
723.280;4.248
723.614;4.224
723.948;4.224
724.282;4.590
724.616;4.687
724.950;4.517
725.284;4.492
725.618;4.419
725.951;4.468
726.285;4.370
726.619;4.346
726.952;4.443
727.286;4.419
727.619;4.419
727.953;4.370
728.286;4.395
728.619;4.370
728.953;4.321
729.286;4.346
729.619;4.272
729.952;4.224
730.285;4.199
730.618;4.224
730.951;4.199
731.284;4.150
731.617;4.102
731.950;4.126
732.282;4.272
732.615;4.370
732.948;4.321
733.280;4.370
733.613;4.395
733.945;4.248
734.278;4.248
734.610;4.272
734.942;4.199
735.275;4.199
735.607;4.224
735.939;4.175
736.271;4.077
736.603;4.126
736.936;4.175
737.268;4.297
737.599;4.297
737.931;4.224
738.263;4.199
738.595;4.272
738.927;4.395
739.258;4.443
739.590;4.321
739.922;4.321
740.253;4.517
740.585;5.176
740.916;4.907
741.248;4.590
741.579;4.492
741.910;4.297
742.241;4.175
742.573;4.150
742.904;4.199
743.235;4.370
743.566;4.370
743.897;4.248
744.228;4.224
744.559;4.126
744.889;4.077
745.220;4.077
745.551;4.028
745.882;4.028
746.212;4.077
746.543;4.126
746.873;4.175
747.204;4.199
747.534;4.224
747.865;4.199
748.195;4.126
748.525;4.102
748.855;4.077
749.186;4.028
749.516;4.028
749.846;4.150
750.176;4.126
750.506;4.077
750.836;4.150
751.166;4.199
751.495;4.175
751.825;4.102
752.155;4.028
752.484;4.175
752.814;4.321
753.144;4.248
753.473;4.199
753.803;4.175
754.132;4.175
754.461;4.150
754.791;4.248
755.120;4.248
755.449;4.175
755.778;4.126
756.107;4.077
756.436;4.248
756.765;4.321
757.094;4.248
757.423;4.272
757.752;4.272
758.081;4.199
758.410;4.150
758.738;4.150
759.067;4.175
759.396;4.102
759.724;4.126
760.053;4.102
760.381;4.150
760.709;4.297
761.038;4.321
761.366;4.297
761.694;4.272
762.022;4.248
762.351;4.150
762.679;4.053
763.007;4.077
763.335;4.224
763.663;4.224
763.990;4.150
764.318;4.199
764.646;4.224
764.974;4.199
765.301;4.150
765.629;4.077
765.957;4.150
766.284;4.224
766.612;4.175
766.939;4.150
767.266;4.175
767.594;4.150
767.921;4.126
768.248;4.102
768.575;4.126
768.902;4.175
769.229;4.199
769.556;4.248
769.883;4.248
770.210;4.175
770.537;4.175
770.864;4.248
771.191;4.248
771.517;4.199
771.844;4.126
772.171;4.077
772.497;4.028
772.824;4.053
773.150;4.175
773.476;4.248
773.803;4.272
774.129;4.272
774.455;4.321
774.781;4.346
775.107;4.346
775.434;4.297
775.760;4.224
776.086;4.248
776.411;4.370
776.737;4.419
777.063;4.272
777.389;4.224
777.715;4.321
778.040;4.321
778.366;4.248
778.691;4.199
779.017;4.199
779.342;4.224
779.668;4.199
779.993;4.150
780.318;4.224
780.644;4.150
780.969;4.102
781.294;4.150
781.619;4.102
781.944;4.053
782.269;4.102
782.594;4.199
782.919;4.297
783.244;4.370
783.568;4.321
783.893;4.175
784.218;4.102
784.542;4.102
784.867;4.102
785.192;4.102
785.516;4.126
785.840;4.150
786.165;4.102
786.489;4.077
786.813;4.102
787.138;4.102
787.462;4.126
787.786;4.248
788.110;4.492
788.434;4.565
788.758;4.492
789.082;4.346
789.406;4.224
789.729;4.224
790.053;4.175
790.377;4.175
790.700;4.297
791.024;4.248
791.348;4.102
791.671;4.077
791.994;4.321
792.318;4.370
792.641;4.175
792.964;4.150
793.288;4.150
793.611;4.150
793.934;4.126
794.257;4.102
794.580;4.102
794.903;4.102
795.226;4.150
795.549;4.199
795.871;4.297
796.194;4.248
796.517;4.150
796.840;4.126
797.162;4.126
797.485;4.199
797.807;4.321
798.130;4.272
798.452;4.224
798.774;4.199
799.097;4.175
799.419;4.102
799.741;4.102
800.063;4.248
800.385;4.297
800.707;4.248
801.029;4.272
801.351;4.199
801.673;4.224
801.995;4.321
802.317;4.590
802.638;4.712
802.960;4.565
803.281;4.419
803.603;4.297
803.924;4.224
804.246;4.150
804.567;4.077
804.889;4.126
805.210;4.126
805.531;4.126
805.852;4.224
806.173;4.321
806.495;4.248
806.816;4.150
807.137;4.175
807.457;4.199
807.778;4.199
808.099;4.272
808.420;4.272
808.741;4.224
809.061;4.175
809.382;4.150
809.702;4.150
810.023;4.077
810.343;4.224
810.664;4.346
810.984;4.297
811.304;4.224
811.625;4.199
811.945;4.199
812.265;4.297
812.585;4.297
812.905;4.297
813.225;4.272
813.545;4.297
813.865;4.395
814.184;4.321
814.504;4.199
814.824;4.199
815.144;4.102
815.463;4.102
815.783;4.150
816.102;4.077
816.422;4.004
816.741;4.004
817.060;4.004
817.380;3.955
817.699;3.979
818.018;4.053
818.337;4.224
818.656;4.150
818.975;4.004
819.294;4.028
819.613;4.102
819.932;4.126
820.251;4.102
820.570;4.053
820.888;4.028
821.207;4.102
821.526;4.150
821.844;4.102
822.163;4.102
822.481;4.150
822.799;4.175
823.118;4.224
823.436;4.272
823.754;4.199
824.072;4.077
824.390;4.053
824.709;4.077
825.027;4.175
825.345;4.248
825.662;4.248
825.980;4.272
826.298;4.199
826.616;4.346
826.934;4.419
827.251;4.346
827.569;4.272
827.886;4.224
828.204;4.150
828.521;4.150
828.839;4.175
829.156;4.175
829.473;4.199
829.790;4.224
830.108;4.224
830.425;4.175
830.742;4.102
831.059;4.175
831.376;4.150
831.693;4.102
832.009;4.102
832.326;4.102
832.643;4.126
832.960;4.199
833.276;4.321
833.593;4.346
833.909;4.321
834.226;4.272
834.542;4.224
834.859;4.150
835.175;4.126
835.491;4.077
835.807;4.077
836.123;4.126
836.440;4.150
836.756;4.102
837.072;4.053
837.388;4.102
837.703;4.175
838.019;4.224
838.335;4.199
838.651;4.175
838.966;4.297
839.282;4.321
839.598;4.419
839.913;4.468
840.229;4.321
840.544;4.297
840.859;4.272
841.175;4.248
841.490;4.321
841.805;4.297
842.120;4.224
842.435;4.175
842.750;4.175
843.065;4.175
843.380;4.150
843.695;4.150
844.010;4.175
844.325;4.150
844.639;4.150
844.954;4.126
845.269;4.126
845.583;4.224
845.898;4.272
846.212;4.321
846.526;4.346
846.841;4.272
847.155;4.321
847.469;4.321
847.783;4.321
848.097;11.865
848.412;5.762
848.726;4.590
849.039;4.297
849.353;4.199
849.667;4.175
849.981;4.126
850.295;4.053
850.608;3.979
850.922;4.004
851.236;4.028
851.549;4.102
851.863;4.150
852.176;4.224
852.489;4.248
852.803;4.175
853.116;4.102
853.429;4.053
853.742;4.053
854.055;4.053
854.368;4.004
854.681;4.102
854.994;4.102
855.307;4.077
855.620;4.150
855.933;4.126
856.246;4.053
856.558;4.077
856.871;4.126
857.183;4.175
857.496;4.175
857.808;4.199
858.121;4.224
858.433;4.224
858.745;4.199
859.058;4.199
859.370;4.297
859.682;4.297
859.994;4.272
860.306;4.272
860.618;4.224
860.930;4.150
861.242;4.150
861.553;4.126
861.865;4.102
862.177;4.102
862.488;4.150
862.800;4.028
863.112;3.931
863.423;3.955
863.734;4.004
864.046;4.004
864.357;4.126
864.668;4.346
864.980;4.321
865.291;4.248
865.602;4.248
865.913;4.199
866.224;4.102
866.535;4.102
866.846;4.126
867.156;4.126
867.467;4.248
867.778;4.395
868.089;4.272
868.399;4.199
868.710;4.199
869.020;4.224
869.331;4.199
869.641;4.199
869.951;4.199
870.262;4.297
870.572;4.468
870.882;4.395
871.192;4.199
871.502;4.126
871.812;4.077
872.122;4.077
872.432;4.150
872.742;4.150
873.052;4.102
873.361;4.199
873.671;4.395
873.981;4.370
874.290;4.272
874.600;4.150
874.909;4.102
875.219;4.077
875.528;3.979
875.837;4.004
876.147;4.077
876.456;4.053
876.765;4.004
877.074;3.979
877.383;4.028
877.692;4.102
878.001;4.175
878.310;4.199
878.619;4.150
878.927;4.199
879.236;4.224
879.545;4.224
879.853;4.199
880.162;4.199
880.470;4.126
880.779;4.102
881.087;4.102
881.395;4.077
881.704;4.053
882.012;4.053
882.320;4.004
882.628;4.004
882.936;4.126
883.244;4.224
883.552;4.663
883.860;4.639
884.168;4.370
884.475;4.297
884.783;4.272
885.091;4.297
885.398;4.297
885.706;4.224
886.013;4.272
886.321;4.346
886.628;4.346
886.936;4.346
887.243;4.297
887.550;4.199
887.857;4.272
888.164;4.395
888.471;4.443
888.778;4.321
889.085;4.199
889.392;4.199
889.699;4.224
890.006;4.248
890.312;4.248
890.619;4.224
890.926;4.175
891.232;4.175
891.539;4.175
891.845;4.126
892.152;4.102
892.458;4.126
892.764;4.175
893.070;4.224
893.377;4.199
893.683;4.272
893.989;4.272
894.295;4.175
894.601;4.102
894.907;4.077
895.213;4.102
895.518;4.102
895.824;4.077
896.130;4.102
896.435;4.150
896.741;4.297
897.046;4.492
897.352;4.443
897.657;4.321
897.963;4.224
898.268;4.175
898.573;4.150
898.878;4.102
899.183;4.077
899.488;4.028
899.793;4.053
900.098;4.077
900.403;4.053
900.708;4.077
901.013;4.102
901.318;4.150
901.622;4.150
901.927;4.224
902.232;4.297
902.536;4.297
902.841;4.248
903.145;4.346
903.449;4.346
903.754;4.199
904.058;4.102
904.362;4.053
904.666;4.077
904.970;4.102
905.274;4.150
905.578;4.224
905.882;4.126
906.186;4.102
906.490;4.126
906.793;4.102
907.097;4.053
907.401;4.150
907.704;4.272
908.008;4.272
908.311;4.297
908.615;4.321
908.918;4.272
909.221;4.199
909.525;4.175
909.828;4.199
910.131;4.199
910.434;4.175
910.737;4.150
911.040;4.150
911.343;4.224
911.646;4.224
911.949;4.150
912.251;4.150
912.554;4.297
912.857;4.297
913.159;4.150
913.462;4.102
913.764;4.028
914.067;3.979
914.369;4.028
914.671;4.077
914.973;4.175
915.276;4.272
915.578;4.321
915.880;4.297
916.182;4.224
916.484;4.736
916.786;4.785
917.087;4.443
917.389;4.297
917.691;4.199
917.993;4.248
918.294;4.248
918.596;4.199
918.897;4.272
919.199;4.346
919.500;4.248
919.802;4.175
920.103;4.150
920.404;4.199
920.705;4.199
921.006;4.150
921.307;4.126
921.608;4.297
921.909;4.297
922.210;4.224
922.511;4.297
922.812;4.346
923.113;4.346
923.413;4.297
923.714;4.224
924.015;4.150
924.315;4.102
924.615;4.102
924.916;4.150
925.216;4.150
925.516;4.126
925.817;4.126
926.117;4.150
926.417;4.175
926.717;4.175
927.017;4.126
927.317;4.126
927.617;4.150
927.917;4.175
928.216;4.224
928.516;4.199
928.816;4.321
929.115;4.346
929.415;4.248
929.715;4.297
930.014;4.370
930.313;4.346
930.613;4.346
930.912;4.248
931.211;4.199
931.510;4.199
931.809;4.175
932.108;4.175
932.407;4.199
932.706;4.175
933.005;4.199
933.304;4.321
933.603;4.346
933.902;4.224
934.200;4.224
934.499;4.248
934.797;4.224
935.096;4.224
935.394;4.224
935.693;4.224
935.991;4.224
936.289;4.199
936.587;4.150
936.885;4.248
937.184;4.272
937.482;4.175
937.780;4.224
938.077;4.224
938.375;4.224
938.673;4.248
938.971;4.248
939.269;4.248
939.566;4.248
939.864;4.199
940.161;4.175
940.459;4.126
940.756;4.126
941.054;4.224
941.351;4.297
941.648;4.199
941.945;4.126
942.242;4.102
942.539;4.053
942.836;4.053
943.133;4.053
943.430;4.199
943.727;4.248
944.024;4.199
944.321;4.248
944.617;4.175
944.914;4.126
945.210;4.102
945.507;4.126
945.803;4.199
946.100;4.224
946.396;4.199
946.692;4.175
946.989;4.126
947.285;4.150
947.581;4.102
947.877;4.175
948.173;4.199
948.469;4.126
948.765;4.077
949.061;4.028
949.356;4.004
949.652;4.126
949.948;4.224
950.243;4.150
950.539;4.102
950.834;4.102
951.130;4.102
951.425;4.126
951.720;4.126
952.016;4.175
952.311;4.199
952.606;4.248
952.901;4.224
953.196;4.126
953.491;4.150
953.786;4.199
954.081;4.150
954.376;4.199
954.670;4.224
954.965;4.150
955.260;4.199
955.554;4.150
955.849;4.077
956.143;4.077
956.438;4.126
956.732;4.175
957.026;4.297
957.320;4.272
957.615;4.150
957.909;4.102
958.203;4.248
958.497;4.272
958.791;4.175
959.085;4.150
959.378;4.175
959.672;4.224
959.966;4.150
960.260;4.150
960.553;4.150
960.847;4.150
961.140;4.077
961.434;4.053
961.727;4.102
962.020;4.102
962.314;4.150
962.607;4.248
962.900;4.175
963.193;4.175
963.486;4.199
963.779;4.199
964.072;4.224
964.365;4.224
964.658;4.150
964.950;4.077
965.243;4.102
965.536;4.175
965.828;4.248
966.121;4.272
966.413;4.175
966.706;4.150
966.998;4.102
967.290;4.053
967.582;4.077
967.875;4.077
968.167;4.053
968.459;4.102
968.751;4.175
969.043;4.272
969.335;4.321
969.626;5.273
969.918;5.151
970.210;4.492
970.501;4.248
970.793;4.150
971.085;4.126
971.376;4.150
971.668;4.126
971.959;4.199
972.250;4.224
972.541;4.395
972.833;4.468
973.124;4.370
973.415;4.321
973.706;4.346
973.997;4.272
974.288;4.248
974.579;4.272
974.869;4.297
975.160;4.248
975.451;4.297
975.741;4.346
976.032;4.321
976.322;4.248
976.613;4.199
976.903;4.224
977.194;4.224
977.484;4.102
977.774;4.199
978.064;4.224
978.354;4.126
978.644;4.199
978.934;4.199
979.224;4.272
979.514;4.272
979.804;4.150
980.094;4.053
980.383;4.053
980.673;4.077
980.963;4.053
981.252;4.028
981.541;3.931
981.831;3.955
982.120;4.053
982.410;4.126
982.699;4.175
982.988;4.199
983.277;4.175
983.566;4.150
983.855;4.175
984.144;4.126
984.433;4.077
984.722;4.126
985.010;4.248
985.299;4.272
985.588;4.370
985.876;4.395
986.165;4.614
986.453;4.590
986.742;4.272
987.030;4.199
987.318;4.199
987.607;4.150
987.895;4.150
988.183;4.150
988.471;4.102
988.759;4.077
989.047;4.224
989.335;4.297
989.623;4.199
989.911;4.175
990.198;4.175
990.486;4.102
990.774;4.126
991.061;4.199
991.349;4.199
991.636;4.199
991.923;4.248
992.211;4.199
992.498;4.199
992.785;4.175
993.072;4.126
993.359;4.053
993.646;4.004
993.933;4.053
994.220;4.150
994.507;4.175
994.794;4.150
995.081;4.224
995.367;4.224
995.654;4.126
995.940;4.126
996.227;4.126
996.513;4.175
996.800;4.224
997.086;4.199
997.372;4.077
997.659;4.004
997.945;4.053
998.231;4.126
998.517;4.150
998.803;4.199
999.089;4.272
999.375;4.321
999.660;4.224
999.946;4.077
1000.232;4.053
1000.517;4.077
1000.803;4.150
1001.088;4.126
1001.374;4.126
1001.659;4.199
1001.945;4.224
1002.230;4.175
1002.515;4.199
1002.800;4.175
1003.085;4.175
1003.370;4.199
1003.655;4.102
1003.940;4.224
1004.225;4.419
1004.510;4.419
1004.795;4.321
1005.079;4.248
1005.364;4.175
1005.649;4.175
1005.933;4.248
1006.218;4.297
1006.502;4.297
1006.786;4.224
1007.071;4.102
1007.355;4.053
1007.639;4.126
1007.923;4.126
1008.207;4.102
1008.491;4.199
1008.775;4.297
1009.059;4.248
1009.343;4.102
1009.626;4.028
1009.910;4.077
1010.194;4.199
1010.477;4.224
1010.761;4.175
1011.044;4.199
1011.328;4.272
1011.611;4.248
1011.894;4.199
1012.177;4.150
1012.461;4.150
1012.744;4.102
1013.027;4.053
1013.310;4.028
1013.593;4.053
1013.875;4.175
1014.158;4.150
1014.441;4.053
1014.724;4.028
1015.006;4.102
1015.289;4.126
1015.571;4.102
1015.854;4.175
1016.136;4.199
1016.419;4.150
1016.701;4.077
1016.983;4.028
1017.265;4.077
1017.547;4.053
1017.829;4.102
1018.111;4.199
1018.393;4.224
1018.675;4.150
1018.957;4.175
1019.239;4.175
1019.520;4.126
1019.802;4.077
1020.084;4.077
1020.365;4.126
1020.647;4.248
1020.928;4.297
1021.209;4.199
1021.491;4.150
1021.772;4.150
1022.053;4.663
1022.334;4.687
1022.615;4.419
1022.896;4.224
1023.177;4.150
1023.458;4.102
1023.739;4.053
1024.019;4.028
1024.300;4.053
1024.581;4.102
