Wavelength (nm);Absorbance Solution;Transmittance Solution
341.676;0.000;100.000
342.058;0.045;90.056
342.440;0.151;70.600
342.822;0.092;80.900
343.204;0.156;69.808
343.586;0.147;71.206
343.968;0.022;95.063
344.350;0.000;100.000
344.732;0.062;86.786
345.114;0.173;67.167
345.495;0.062;86.786
345.877;0.000;100.000
346.259;0.000;100.000
346.640;0.000;100.000
347.022;0.000;100.000
347.403;0.000;100.000
347.785;0.000;100.000
348.166;0.000;100.000
348.548;0.000;100.000
348.929;0.000;100.000
349.311;0.000;100.000
349.692;0.000;100.000
350.073;0.000;100.000
350.454;0.000;100.000
350.836;0.000;100.000
351.217;0.156;69.808
351.598;0.301;50.000
351.979;0.092;80.900
352.360;0.000;100.000
352.741;0.000;100.000
353.122;0.000;100.000
353.503;0.000;100.000
353.884;0.109;77.731
354.265;0.208;61.885
354.645;0.232;58.583
355.026;0.189;64.714
355.407;0.220;60.300
355.787;0.241;57.357
356.168;0.092;80.900
356.549;0.000;100.000
356.929;0.000;100.000
357.310;0.000;100.000
357.690;0.000;100.000
358.071;0.000;100.000
358.451;0.173;67.167
358.831;0.000;100.000
359.212;0.000;100.000
359.592;0.000;100.000
359.972;0.000;100.000
360.352;0.000;100.000
360.732;0.000;100.000
361.113;0.000;100.000
361.493;0.000;100.000
361.873;0.000;100.000
362.253;0.000;100.000
362.632;0.000;100.000
363.012;0.000;100.000
363.392;0.000;100.000
363.772;0.000;100.000
364.152;0.000;100.000
364.532;0.000;100.000
364.911;0.000;100.000
365.291;0.000;100.000
365.670;0.052;88.625
366.050;0.202;62.875
366.430;0.301;50.000
366.809;0.301;50.000
367.188;1.994;1.015
367.568;0.000;100.000
367.947;0.000;100.000
368.327;0.000;100.000
368.706;0.000;100.000
369.085;0.000;100.000
369.464;0.105;78.611
369.843;0.301;50.000
370.223;0.142;72.071
370.602;0.134;73.409
370.981;0.156;69.808
371.360;0.074;84.333
371.739;0.000;100.000
372.118;0.000;100.000
372.496;0.000;100.000
372.875;0.000;100.000
373.254;0.000;100.000
373.633;0.000;100.000
374.011;0.000;100.000
374.390;0.000;100.000
374.769;0.000;100.000
375.147;0.000;100.000
375.526;0.000;100.000
375.904;0.000;100.000
376.283;0.000;100.000
376.661;0.000;100.000
377.040;0.000;100.000
377.418;0.000;100.000
377.796;0.000;100.000
378.175;0.000;100.000
378.553;0.000;100.000
378.931;0.000;100.000
379.309;0.000;100.000
379.687;0.000;100.000
380.065;0.045;90.056
380.443;0.000;100.000
380.821;0.000;100.000
381.199;0.000;100.000
381.577;0.000;100.000
381.955;3.000;0.100
382.333;0.000;100.000
382.710;0.000;100.000
383.088;0.000;100.000
383.466;0.000;100.000
383.843;0.000;100.000
384.221;0.000;100.000
384.599;0.000;100.000
384.976;0.000;100.000
385.353;0.000;100.000
385.731;0.000;100.000
386.108;0.100;79.429
386.486;0.220;60.300
386.863;0.337;46.038
387.240;0.401;39.700
387.617;0.189;64.714
387.995;0.208;61.885
388.372;0.370;42.643
388.749;0.241;57.357
389.126;0.121;75.750
389.503;3.000;0.100
389.880;0.000;100.000
390.257;0.000;100.000
390.634;0.000;100.000
391.011;0.000;100.000
391.387;0.000;100.000
391.764;0.000;100.000
392.141;0.000;100.000
392.518;0.000;100.000
392.894;0.000;100.000
393.271;0.000;100.000
393.647;0.173;67.167
394.024;0.000;100.000
394.400;0.000;100.000
394.777;0.000;100.000
395.153;0.000;100.000
395.530;0.000;100.000
395.906;0.173;67.167
396.282;0.074;84.333
396.658;0.000;100.000
397.034;0.000;100.000
397.411;0.000;100.000
397.787;3.000;0.100
398.163;3.000;0.100
398.539;0.000;100.000
398.915;0.000;100.000
399.291;0.000;100.000
399.667;0.000;100.000
400.042;0.000;100.000
400.418;0.000;100.000
400.794;0.000;100.000
401.170;0.000;100.000
401.545;0.000;100.000
401.921;0.000;100.000
402.297;0.045;90.056
402.672;0.000;100.000
403.048;0.000;100.000
403.423;0.301;50.000
403.799;3.000;0.100
404.174;3.000;0.100
404.549;3.000;0.100
404.925;1.056;8.800
405.300;3.000;0.100
405.675;0.000;100.000
406.050;0.000;100.000
406.426;3.000;0.100
406.801;3.000;0.100
407.176;3.000;0.100
407.551;0.000;100.000
407.926;3.000;0.100
408.301;3.000;0.100
408.676;0.000;100.000
409.050;3.000;0.100
409.425;3.000;0.100
409.800;3.000;0.100
410.175;3.000;0.100
410.549;3.000;0.100
410.924;3.000;0.100
411.299;3.000;0.100
411.673;3.000;0.100
412.048;3.000;0.100
412.422;0.401;39.700
412.797;3.000;0.100
413.171;3.000;0.100
413.545;3.000;0.100
413.920;1.219;6.044
414.294;3.000;0.100
414.668;3.000;0.100
415.042;3.000;0.100
415.416;0.000;100.000
415.790;0.000;100.000
416.164;0.000;100.000
416.538;0.000;100.000
416.912;0.000;100.000
417.286;0.484;32.833
417.660;0.615;24.250
418.034;0.532;29.400
418.408;3.000;0.100
418.782;3.000;0.100
419.155;3.000;0.100
419.529;3.000;0.100
419.903;0.615;24.250
420.276;0.879;13.214
420.650;3.000;0.100
421.023;0.520;30.192
421.397;0.414;38.556
421.770;0.912;12.233
422.144;3.000;0.100
422.517;1.306;4.937
422.890;0.974;10.618
423.263;0.586;25.967
423.637;0.879;13.214
424.010;1.104;7.864
424.383;3.000;0.100
424.756;3.000;0.100
425.129;3.000;0.100
425.502;3.000;0.100
425.875;0.000;100.000
426.248;3.000;0.100
426.621;3.000;0.100
426.994;1.056;8.800
427.366;0.268;53.962
427.739;0.275;53.029
428.112;0.197;63.553
428.484;0.121;75.750
428.857;0.105;78.611
429.230;0.082;82.773
429.602;0.069;85.237
429.975;0.332;46.567
430.347;0.554;27.929
430.719;0.401;39.700
431.092;0.378;41.868
431.464;0.383;41.417
431.836;0.508;31.026
432.209;0.778;16.676
432.581;0.468;34.017
432.953;0.416;38.371
433.325;0.449;35.580
433.697;0.282;52.239
434.069;0.378;41.868
434.441;0.409;38.964
434.813;0.330;46.781
435.185;0.285;51.907
435.557;0.251;56.059
435.929;0.179;66.186
436.300;0.179;66.263
436.672;0.116;76.530
437.044;0.180;66.094
437.415;0.317;48.224
437.787;0.301;50.000
438.159;0.282;52.239
438.530;0.275;53.029
438.902;0.189;64.714
439.273;0.354;44.278
439.644;0.347;45.016
440.016;0.394;40.344
440.387;0.288;51.471
440.758;0.254;55.722
441.129;0.357;43.941
441.501;0.351;44.579
441.872;0.346;45.095
442.243;0.312;48.802
442.614;3.000;0.100
442.985;3.000;0.100
443.356;0.241;57.357
443.727;0.166;68.176
444.098;0.117;76.446
444.468;0.134;73.409
444.839;0.173;67.167
445.210;0.204;62.589
445.581;0.168;67.965
445.951;0.226;59.459
446.322;0.283;52.060
446.692;0.354;44.278
447.063;0.385;41.207
447.433;0.283;52.146
447.804;0.285;51.907
448.174;0.257;55.328
448.545;0.197;63.553
448.915;0.169;67.827
449.285;0.130;74.173
449.655;0.129;74.292
450.026;0.191;64.484
450.396;0.265;54.292
450.766;0.206;62.262
451.136;0.136;73.086
451.506;0.184;65.532
451.876;0.191;64.352
452.246;0.335;46.232
452.616;0.268;53.962
452.985;0.150;70.819
453.355;0.215;60.975
453.725;0.220;60.300
454.095;0.262;54.682
454.464;0.257;55.381
454.834;0.238;57.760
455.204;0.223;59.778
455.573;0.132;73.769
455.943;0.108;78.032
456.312;0.144;71.717
456.681;0.202;62.737
457.051;0.191;64.466
457.420;0.214;61.036
457.789;0.170;67.585
458.159;0.195;63.844
458.528;0.175;66.816
458.897;0.068;85.478
459.266;0.154;70.152
459.635;0.166;68.274
460.004;0.168;67.847
460.373;0.180;66.126
460.742;0.177;66.554
461.111;0.145;71.684
461.480;0.109;77.876
461.849;0.105;78.611
462.217;0.163;68.771
462.586;0.195;63.865
462.955;0.155;70.028
463.323;0.162;68.883
463.692;0.178;66.308
464.060;0.182;65.782
464.429;0.124;75.112
464.797;0.100;79.491
465.166;0.131;74.033
465.534;0.139;72.660
465.903;0.177;66.599
466.271;0.168;67.984
466.639;0.049;89.327
467.007;0.096;80.219
467.375;0.122;75.534
467.744;0.115;76.780
468.112;0.136;73.138
468.480;0.168;67.867
468.848;0.135;73.281
469.216;0.137;72.889
469.583;0.119;76.113
469.951;0.189;64.766
470.319;0.189;64.766
470.687;0.111;77.492
471.055;0.148;71.119
471.422;0.093;80.740
471.790;0.152;70.533
472.157;0.164;68.628
472.525;0.152;70.393
472.892;0.145;71.617
473.260;0.133;73.578
473.627;0.084;82.452
473.995;0.089;81.544
474.362;0.105;78.538
474.729;0.120;75.902
475.097;0.100;79.343
475.464;0.169;67.712
475.831;0.137;72.951
476.198;0.161;69.055
476.565;0.121;75.750
476.932;0.113;77.165
477.299;0.075;84.134
477.666;0.083;82.511
478.033;0.099;79.688
478.400;0.121;75.615
478.767;0.101;79.230
479.133;0.124;75.245
479.500;0.092;80.900
479.867;0.060;87.091
480.233;0.086;82.027
480.600;0.052;88.625
480.966;0.090;81.197
481.333;0.095;80.309
481.699;0.111;77.467
482.066;0.147;71.287
482.432;0.131;73.943
482.798;0.110;77.547
483.165;0.099;79.624
483.531;0.085;82.157
483.897;0.094;80.535
484.263;0.135;73.243
484.629;0.089;81.535
484.996;0.080;83.107
485.362;0.106;78.270
485.727;0.064;86.207
486.093;0.105;78.611
486.459;0.104;78.754
486.825;0.095;80.404
487.191;0.102;79.127
487.557;0.110;77.547
487.922;0.108;78.056
488.288;0.063;86.460
488.654;0.035;92.175
489.019;0.058;87.473
489.385;0.108;78.073
489.750;0.046;89.877
490.116;0.054;88.235
490.481;0.084;82.496
490.846;0.057;87.767
491.212;0.042;90.763
491.577;0.075;84.075
491.942;0.035;92.173
492.307;0.037;91.820
492.673;0.067;85.764
493.038;0.081;82.967
493.403;0.087;81.934
493.768;0.113;77.054
494.133;0.081;82.903
494.498;0.047;89.657
494.862;0.042;90.794
495.227;0.081;82.898
495.592;0.090;81.243
495.957;0.048;89.507
496.322;0.049;89.229
496.686;0.055;88.187
497.051;0.072;84.741
497.415;0.039;91.409
497.780;0.099;79.641
498.144;0.068;85.572
498.509;0.085;82.209
498.873;0.049;89.340
499.238;0.058;87.534
499.602;0.065;86.067
499.966;0.086;82.060
500.330;0.072;84.725
500.694;0.045;90.056
501.059;0.082;82.833
501.423;0.032;92.830
501.787;0.089;81.435
502.151;0.036;92.041
502.515;0.067;85.654
502.879;0.053;88.453
503.242;0.045;90.170
503.606;0.070;85.129
503.970;0.111;77.406
504.334;0.069;85.396
504.697;0.071;84.866
505.061;0.071;84.952
505.425;0.083;82.509
505.788;0.044;90.312
506.152;0.063;86.402
506.515;0.077;83.833
506.878;0.045;90.092
507.242;0.060;87.016
507.605;0.082;82.745
507.968;0.070;85.171
508.332;0.073;84.491
508.695;0.076;83.869
509.058;0.088;81.645
509.421;0.041;90.977
509.784;0.063;86.473
510.147;0.046;89.986
510.510;0.085;82.281
510.873;0.069;85.367
511.236;0.056;87.963
511.599;0.076;84.021
511.962;0.085;82.132
512.324;0.067;85.701
512.687;0.100;79.515
513.050;0.090;81.247
513.412;0.107;78.233
513.775;0.084;82.489
514.137;0.128;74.544
514.500;0.098;79.830
514.862;0.069;85.221
515.225;0.106;78.339
515.587;0.084;82.426
515.949;0.081;82.954
516.312;0.085;82.292
516.674;0.061;86.993
517.036;0.109;77.879
517.398;0.122;75.549
517.760;0.110;77.584
518.122;0.087;81.933
518.484;0.096;80.255
518.846;0.145;71.555
519.208;0.090;81.330
519.570;0.092;80.848
519.932;0.095;80.420
520.293;0.118;76.265
520.655;0.096;80.108
521.017;0.075;84.204
521.379;0.107;78.079
521.740;0.146;71.479
522.102;0.109;77.790
522.463;0.111;77.467
522.825;0.100;79.520
523.186;0.145;71.605
523.547;0.098;79.855
523.909;0.131;74.033
524.270;0.093;80.649
524.631;0.108;77.992
524.992;0.117;76.349
525.353;0.142;72.105
525.715;0.135;73.323
526.076;0.115;76.713
526.437;0.126;74.762
526.798;0.106;78.295
527.159;0.131;74.018
527.519;0.104;78.689
527.880;0.124;75.178
528.241;0.137;72.864
528.602;0.130;74.183
528.962;0.122;75.579
529.323;0.136;73.034
529.684;0.122;75.582
530.044;0.142;72.041
530.405;0.102;79.031
530.765;0.123;75.317
531.126;0.113;77.139
531.486;0.095;80.417
531.846;0.110;77.551
532.207;0.106;78.298
532.567;0.121;75.645
532.927;0.129;74.328
533.287;0.105;78.472
533.647;0.107;78.167
534.007;0.122;75.496
534.367;0.099;79.664
534.727;0.089;81.551
535.087;0.092;80.860
535.447;0.135;73.286
535.807;0.078;83.614
536.167;0.100;79.518
536.526;0.096;80.243
536.886;0.119;76.031
537.246;0.096;80.108
537.605;0.123;75.366
537.965;0.099;79.652
538.324;0.096;80.228
538.684;0.096;80.255
539.043;0.074;84.301
539.403;0.109;77.716
539.762;0.097;79.967
540.121;0.098;79.778
540.481;0.098;79.708
540.840;0.088;81.749
541.199;0.095;80.367
541.558;0.091;81.047
541.917;0.097;80.020
542.276;0.085;82.278
542.635;0.082;82.841
542.994;0.073;84.486
543.353;0.064;86.342
543.712;0.081;82.935
544.071;0.059;87.250
544.429;0.069;85.336
544.788;0.078;83.488
545.147;0.068;85.562
545.505;0.054;88.299
545.864;0.052;88.754
546.222;0.071;84.848
546.581;0.073;84.612
546.939;0.069;85.228
547.298;0.064;86.203
547.656;0.081;82.967
548.014;0.072;84.649
548.373;0.074;84.333
548.731;0.050;89.140
549.089;0.051;88.857
549.447;0.034;92.529
549.805;0.028;93.783
550.163;0.040;91.268
550.521;0.050;89.114
550.879;0.051;88.964
551.237;0.067;85.691
551.595;0.060;87.177
551.953;0.068;85.492
552.310;0.055;88.121
552.668;0.047;89.780
553.026;0.070;85.159
553.383;0.040;91.200
553.741;0.042;90.746
554.098;0.040;91.166
554.456;0.029;93.538
554.813;0.037;91.839
555.171;0.050;89.153
555.528;0.055;88.010
555.885;0.036;91.945
556.242;0.054;88.368
556.600;0.033;92.713
556.957;0.036;92.122
557.314;0.017;96.147
557.671;0.038;91.563
558.028;0.037;91.752
558.385;0.029;93.627
558.742;0.032;92.811
559.099;0.050;89.108
559.456;0.038;91.698
559.812;0.020;95.558
560.169;0.032;92.823
560.526;0.060;87.058
560.883;0.037;91.783
561.239;0.036;91.963
561.596;0.029;93.589
561.952;0.030;93.241
562.309;0.029;93.500
562.665;0.018;95.950
563.021;0.026;94.155
563.378;0.033;92.703
563.734;0.057;87.643
564.090;0.030;93.260
564.447;0.043;90.616
564.803;0.027;94.015
565.159;0.020;95.580
565.515;0.048;89.615
565.871;0.037;91.789
566.227;0.031;93.065
566.583;0.035;92.152
566.939;0.033;92.703
567.294;0.034;92.543
567.650;0.021;95.297
568.006;0.021;95.187
568.362;0.013;97.140
568.717;0.057;87.689
569.073;0.051;88.854
569.428;0.044;90.400
569.784;0.032;92.874
570.139;0.045;90.258
570.495;0.017;96.196
570.850;0.017;96.141
571.205;0.027;93.984
571.561;0.024;94.534
571.916;0.041;91.065
572.271;0.041;91.046
572.626;0.036;92.046
572.981;0.051;88.895
573.336;0.034;92.412
573.691;0.025;94.497
574.046;0.026;94.278
574.401;0.030;93.387
574.756;0.028;93.839
575.111;0.018;96.004
575.466;0.024;94.598
575.820;0.022;95.074
576.175;0.053;88.456
576.530;0.028;93.671
576.884;0.044;90.440
577.239;0.035;92.344
577.593;0.031;93.153
577.948;0.053;88.581
578.302;0.027;94.003
578.656;0.034;92.427
579.011;0.052;88.780
579.365;0.037;91.849
579.719;0.046;89.879
580.073;0.036;92.104
580.428;0.021;95.345
580.782;0.040;91.183
581.136;0.018;95.932
581.490;0.013;96.982
581.844;0.064;86.260
582.197;0.028;93.857
582.551;0.058;87.430
582.905;0.055;88.112
583.259;0.027;94.009
583.613;0.025;94.415
583.966;0.014;96.818
584.320;0.028;93.822
584.673;0.025;94.473
585.027;0.055;88.145
585.380;0.031;93.027
585.734;0.019;95.757
586.087;0.026;94.091
586.440;0.039;91.460
586.794;0.056;88.003
587.147;0.030;93.422
587.500;0.026;94.195
587.853;0.032;92.901
588.206;0.047;89.703
588.559;0.037;91.804
588.913;0.041;91.090
589.265;0.041;90.941
589.618;0.047;89.650
589.971;0.034;92.369
590.324;0.014;96.852
590.677;0.044;90.445
591.030;0.052;88.648
591.382;0.026;94.116
591.735;0.046;89.877
592.087;0.033;92.768
592.440;0.012;97.296
592.792;0.042;90.723
593.145;0.014;96.802
593.497;0.021;95.246
593.850;0.027;93.990
594.202;0.020;95.514
594.554;0.021;95.235
594.906;0.007;98.487
595.259;0.049;89.283
595.611;0.029;93.442
595.963;0.021;95.220
596.315;0.027;94.067
596.667;0.015;96.647
597.019;0.027;93.921
597.371;0.034;92.386
597.723;0.037;91.812
598.074;0.027;94.044
598.426;0.023;94.735
598.778;0.036;91.979
599.129;0.025;94.431
599.481;0.018;95.910
599.833;0.031;93.060
600.184;0.022;95.063
600.536;0.014;96.849
600.887;0.022;95.052
601.238;0.025;94.391
601.590;0.048;89.560
601.941;0.042;90.828
602.292;0.043;90.590
602.643;0.029;93.527
602.994;0.051;88.982
603.346;0.030;93.330
603.697;0.041;90.952
604.048;0.058;87.497
604.399;0.012;97.215
604.749;0.040;91.154
605.100;0.038;91.581
605.451;0.036;92.081
605.802;0.031;93.095
606.153;0.020;95.543
606.503;0.023;94.845
606.854;0.009;97.854
607.204;0.031;93.128
607.555;0.033;92.779
607.905;0.022;95.166
608.256;0.031;93.189
608.606;0.026;94.164
608.957;0.021;95.253
609.307;0.032;92.796
609.657;0.011;97.579
610.007;0.035;92.266
610.358;0.035;92.253
610.708;0.021;95.170
611.058;0.021;95.346
611.408;0.001;99.769
611.758;0.029;93.492
612.108;0.035;92.238
612.457;0.025;94.372
612.807;0.042;90.731
613.157;0.023;94.873
613.507;0.039;91.322
613.856;0.028;93.747
614.206;0.042;90.859
614.556;0.019;95.816
614.905;0.041;90.895
615.255;0.035;92.234
615.604;0.008;98.114
615.954;0.037;91.909
616.303;0.033;92.737
616.652;0.021;95.336
617.001;0.038;91.609
617.351;0.027;93.865
617.700;0.033;92.751
618.049;0.030;93.365
618.398;0.024;94.722
618.747;0.028;93.705
619.096;0.029;93.457
619.445;0.029;93.517
619.794;0.037;91.733
620.143;0.049;89.235
620.491;0.041;91.002
620.840;0.010;97.752
621.189;0.029;93.439
621.537;0.051;89.019
621.886;0.018;95.966
622.235;0.031;93.135
622.583;0.032;92.843
622.932;0.027;93.963
623.280;0.030;93.290
623.628;0.055;88.146
623.977;0.037;91.840
624.325;0.041;90.977
624.673;0.019;95.750
625.021;0.038;91.560
625.369;0.018;96.033
625.717;0.047;89.773
626.065;0.036;92.005
626.413;0.036;92.046
626.761;0.030;93.260
627.109;0.018;96.015
627.457;0.038;91.564
627.805;0.038;91.532
628.153;0.018;95.995
628.500;0.031;93.211
628.848;0.037;91.882
629.196;0.010;97.630
629.543;0.018;95.982
629.891;0.038;91.685
630.238;0.035;92.234
630.585;0.012;97.355
630.933;0.029;93.483
631.280;0.021;95.235
631.627;0.021;95.221
631.975;0.033;92.581
632.322;0.029;93.549
632.669;0.039;91.329
633.016;0.026;94.177
633.363;0.037;91.930
633.710;0.044;90.362
634.057;0.030;93.314
634.404;0.035;92.291
634.751;0.027;93.866
635.097;0.029;93.438
635.444;0.023;94.827
635.791;0.035;92.271
636.137;0.023;94.910
636.484;0.041;91.058
636.831;0.029;93.595
637.177;0.006;98.666
637.524;0.039;91.357
637.870;0.029;93.513
638.216;0.051;88.984
638.563;0.046;89.846
638.909;0.021;95.356
639.255;0.043;90.664
639.601;0.029;93.558
639.947;0.031;93.087
640.293;0.042;90.778
640.639;0.046;89.964
640.985;0.006;98.653
641.331;0.030;93.403
641.677;0.016;96.392
642.023;0.027;93.897
642.369;0.026;94.151
642.715;0.048;89.571
643.060;0.037;91.776
643.406;0.033;92.637
643.751;0.000;100.000
644.097;0.022;94.996
644.442;0.032;92.818
644.788;0.023;94.943
645.133;0.024;94.529
645.479;0.023;94.908
645.824;0.027;94.018
646.169;0.026;94.151
646.514;0.018;95.980
646.860;0.029;93.577
647.205;0.025;94.491
647.550;0.042;90.694
647.895;0.021;95.297
648.240;0.030;93.302
648.585;0.030;93.424
648.930;0.028;93.729
649.274;0.034;92.378
649.619;0.039;91.496
649.964;0.037;91.787
650.309;0.046;89.931
650.653;0.027;93.930
650.998;0.032;92.812
651.342;0.028;93.697
651.687;0.037;91.854
652.031;0.030;93.219
652.376;0.023;94.739
652.720;0.014;96.859
653.064;0.020;95.441
653.408;0.022;94.978
653.753;0.026;94.296
654.097;0.049;89.345
654.441;0.029;93.501
654.785;0.024;94.655
655.129;0.018;95.858
655.473;0.032;92.944
655.817;0.044;90.376
656.161;0.013;97.003
656.504;0.025;94.324
656.848;0.021;95.290
657.192;0.011;97.509
657.536;0.036;92.060
657.879;0.031;93.083
658.223;0.017;96.112
658.566;0.012;97.289
658.910;0.024;94.675
659.253;0.036;92.025
659.597;0.029;93.523
659.940;0.027;93.951
660.283;0.033;92.614
660.626;0.011;97.523
660.970;0.037;91.743
661.313;0.022;95.037
661.656;0.041;90.921
661.999;0.029;93.592
662.342;0.032;92.999
662.685;0.030;93.391
663.028;0.019;95.706
663.370;0.015;96.613
663.713;0.028;93.694
664.056;0.028;93.678
664.399;0.018;95.915
664.741;0.027;93.984
665.084;0.038;91.594
665.426;0.030;93.420
665.769;0.028;93.830
666.111;0.021;95.199
666.454;0.036;91.976
666.796;0.028;93.681
667.138;0.038;91.657
667.481;0.033;92.625
667.823;0.020;95.390
668.165;0.034;92.488
668.507;0.016;96.350
668.849;0.024;94.645
669.191;0.016;96.302
669.533;0.015;96.680
669.875;0.018;95.973
670.217;0.027;93.987
670.559;0.019;95.750
670.901;0.022;95.088
671.242;0.020;95.516
671.584;0.021;95.178
671.926;0.031;93.210
672.267;0.024;94.581
672.609;0.028;93.694
672.950;0.035;92.255
673.292;0.032;92.986
673.633;0.012;97.167
673.974;0.032;92.954
674.316;0.031;93.131
674.657;0.024;94.585
674.998;0.035;92.200
675.339;0.031;93.185
675.680;0.020;95.474
676.021;0.018;95.857
676.362;0.033;92.595
676.703;0.016;96.272
677.044;0.026;94.084
677.385;0.028;93.817
677.726;0.031;93.077
678.067;0.030;93.268
678.407;0.033;92.762
678.748;0.028;93.764
679.088;0.018;95.980
679.429;0.029;93.469
679.770;0.027;94.062
680.110;0.038;91.580
680.450;0.038;91.705
680.791;0.028;93.801
681.131;0.019;95.650
681.471;0.029;93.609
681.811;0.019;95.642
682.152;0.034;92.451
682.492;0.030;93.376
682.832;0.019;95.791
683.172;0.035;92.251
683.512;0.025;94.306
683.852;0.013;97.007
684.192;0.026;94.229
684.531;0.030;93.297
684.871;0.020;95.451
685.211;0.021;95.261
685.551;0.024;94.573
685.890;0.034;92.436
686.230;0.023;94.797
686.569;0.028;93.844
686.909;0.015;96.551
687.248;0.027;93.962
687.588;0.042;90.853
687.927;0.026;94.272
688.266;0.027;93.937
688.605;0.012;97.194
688.945;0.038;91.634
689.284;0.026;94.255
689.623;0.031;93.102
689.962;0.025;94.349
690.301;0.028;93.687
690.640;0.020;95.514
690.979;0.017;96.185
691.317;0.016;96.417
691.656;0.021;95.213
691.995;0.033;92.737
692.334;0.019;95.698
692.672;0.028;93.700
693.011;0.016;96.292
693.349;0.026;94.239
693.688;0.012;97.218
694.026;0.020;95.439
694.365;0.027;94.061
694.703;0.026;94.085
695.041;0.021;95.368
695.379;0.021;95.342
695.718;0.025;94.473
696.056;0.020;95.581
696.394;0.021;95.345
696.732;0.028;93.831
697.070;0.015;96.500
697.408;0.023;94.815
697.746;0.010;97.829
698.084;0.022;94.960
698.421;0.025;94.481
698.759;0.018;95.895
699.097;0.023;94.787
699.435;0.020;95.463
699.772;0.021;95.215
700.110;0.023;94.926
700.447;0.022;95.037
700.785;0.021;95.206
701.122;0.014;96.724
701.459;0.025;94.306
701.797;0.021;95.202
702.134;0.013;96.986
702.471;0.012;97.220
702.808;0.030;93.225
703.145;0.015;96.523
703.482;0.023;94.934
703.819;0.017;96.261
704.156;0.018;95.895
704.493;0.019;95.738
704.830;0.011;97.548
705.167;0.027;93.869
705.504;0.028;93.784
705.840;0.017;96.218
706.177;0.012;97.366
706.514;0.015;96.502
706.850;0.017;96.232
707.187;0.020;95.427
707.523;0.028;93.807
707.860;0.020;95.432
708.196;0.026;94.157
708.532;0.017;96.205
708.868;0.015;96.642
709.205;0.029;93.627
709.541;0.019;95.810
709.877;0.019;95.678
710.213;0.019;95.649
