1.2228+0.057263j,0.011774+0.0064388j,-0.011895-0.018976j,0.92534-0.31199j,1e+07
1.0013-0.0094488j,-0.0004679+0.00055694j,0.00042113+0.0031748j,0.99646+0.0081594j,1.0223e+07
0.97234+0.011777j,-0.00043272+0.00078117j,-0.00028073-0.00072063j,0.99983-0.0065906j,1.045e+07
1.0204-0.0035688j,0.0011766+0.0010413j,0.00081171-0.00023472j,1.0116-0.01354j,1.0683e+07
0.98193+0.014173j,-0.00080514+0.0017733j,-0.00054674+0.00094323j,0.97879+0.055059j,1.0921e+07
1.003+0.015874j,-0.0022024-2.6199e-06j,0.0011569+0.002058j,1.0104-0.004343j,1.1164e+07
1.0024+0.021117j,0.00058507-7.9512e-05j,-0.0005614-0.0012073j,1.0057-0.0038958j,1.1413e+07
0.98216+0.0051756j,0.00062859+0.0013069j,0.0027495-0.0002945j,1.0358-0.0098977j,1.1667e+07
1.0388-0.0023516j,-0.00015993+0.00070878j,-0.00073205+8.4789e-05j,0.98292+0.0065157j,1.1927e+07
0.98583+0.0046244j,0.00044577+0.00023696j,-0.00062398+0.00031915j,0.99286+0.0098711j,1.2192e+07
0.99563-0.0043072j,6.3039e-05-0.0010365j,-0.00067481+0.0014614j,1.006-0.00019575j,1.2464e+07
0.99119-0.0066566j,-0.001391+0.00010015j,0.0018782-0.00077449j,1.0083+0.0065301j,1.2741e+07
1.0048-0.0072775j,0.00066204+9.7988e-05j,0.00070557-0.00094487j,0.9979-0.0028751j,1.3025e+07
0.99762+0.0008808j,-0.00020915+0.00035628j,-2.2732e-07+0.00084661j,1.005+0.005431j,1.3315e+07
1.0067-0.016367j,3.547e-05-0.00053409j,0.00019697+0.00061891j,1.0074+0.0026914j,1.3612e+07
1.0064+0.0044635j,-0.00028184+0.00037396j,-0.000427-0.00023599j,0.99733+0.0023375j,1.3915e+07
0.99007-0.008177j,0.0005584-1.3267e-07j,-0.00095078-0.00064847j,0.99891-0.015318j,1.4225e+07
0.98883-0.0034376j,-0.00039915-0.00039925j,0.00066242-0.00061778j,1.0073+0.0057693j,1.4541e+07
0.99789+0.0088749j,-0.00021102-0.0013234j,0.00026811+0.0014834j,1.0018+0.0042139j,1.4865e+07
0.99906-0.0030678j,-0.0012994+0.00039551j,-3.121e-05+0.00076535j,0.99348-0.0010874j,1.5196e+07
0.99337+0.0040774j,0.00068156+0.0009507j,-0.00040952+0.0014571j,0.99938+0.011825j,1.5535e+07
1.0122+0.0032806j,0.00099023+5.9976e-05j,-0.00076387-0.00053313j,1.0038-0.0012891j,1.5881e+07
0.99767+0.0094333j,0.00064133-7.902e-05j,0.001176-1.5469e-05j,1.002-0.0025457j,1.6234e+07
1.0054-0.004909j,-0.00062231-0.00019265j,0.00075051-0.00023997j,0.99368-0.0064813j,1.6596e+07
0.99409+0.011625j,6.7041e-05+0.00013444j,0.0001139-0.00056557j,0.99325+0.0088556j,1.6965e+07
1.0043-0.0045809j,0.00016409+0.00011265j,-0.00010441-0.00024868j,1.0022-0.0085067j,1.7343e+07
0.99704+0.0074917j,-0.00068069+0.00032899j,0.00013461+0.00050046j,1.0035+0.011102j,1.7729e+07
0.99807+0.00036561j,-0.00114-0.00046865j,-0.00055557-0.00054044j,0.99326-0.0071807j,1.8124e+07
1.0078+0.010474j,0.0010649-0.0001166j,3.5258e-05-0.00028423j,0.99437+0.0027752j,1.8528e+07
0.99629+0.001422j,0.00023844+9.4064e-05j,-0.00042158-0.0001103j,1.0037-0.0084651j,1.894e+07
0.99671+0.0051012j,-0.00044527-0.00016698j,-7.6881e-05+4.9374e-05j,0.99602-0.0031519j,1.9362e+07
0.99457+6.3701e-05j,-8.4669e-05-0.0001108j,-0.00010928+0.00014361j,0.99638-0.0037191j,1.9793e+07
0.99716-0.0037577j,-0.00052865+0.00044876j,0.00026577+0.00082679j,1.0004+0.015431j,2.0234e+07
0.99663-0.010611j,-0.0001637+0.00057296j,-6.5212e-05-0.00010391j,0.99729+0.0019952j,2.0685e+07
0.99973-0.0014408j,0.00060972+0.0003888j,0.00018748+0.00083473j,0.99693-0.001131j,2.1145e+07
1.0068+0.0035391j,0.00022245-7.0189e-05j,-6.2324e-05+0.00070107j,0.99984-0.0014348j,2.1616e+07
0.99927-0.0041345j,0.00060219+6.724e-05j,0.00028987+0.00022801j,0.99596-0.00061065j,2.2098e+07
1.0046+0.000775j,-0.00047764+0.00045816j,-0.00025222-0.00022808j,0.99672-0.0040847j,2.259e+07
0.99562+0.0025228j,0.00014408+0.00018967j,9.3001e-07+5.6451e-05j,0.99872-0.0063239j,2.3093e+07
1.0011-0.0032389j,-0.00012708-0.00010969j,0.00036855+0.00018636j,1.0027-0.0077914j,2.3607e+07
1.0004-0.0011721j,-0.00049162+0.0004366j,-0.00018289+0.00031104j,0.99977-0.0031605j,2.4133e+07
0.99981+0.0072678j,8.3527e-05+3.3071e-05j,0.00049648-3.5295e-05j,1.0075+0.0074075j,2.467e+07
1.002-0.0035027j,0.00015783+0.00031493j,-0.00021803+0.00055508j,0.99857-0.00094887j,2.522e+07
1.0012+0.0066113j,-2.9506e-05+1.8779e-05j,-0.00039801-1.8029e-05j,1.0058-0.0020645j,2.5781e+07
0.99729+0.0021941j,6.293e-05+0.0006947j,-7.743e-05+0.0001621j,0.99402+0.0027013j,2.6355e+07
1.0023-0.00081209j,0.00038659+1.6767e-05j,-0.00013089+0.00049469j,0.99963+0.0043075j,2.6942e+07
1.0009+0.00052153j,-0.00019336+0.000181j,6.0561e-05+0.00012219j,1.0008-0.0016032j,2.7542e+07
1.0051-0.00034989j,-0.00052714-9.1227e-06j,-0.00029741+0.00033715j,0.99635+0.00098066j,2.8156e+07
1.0015+0.0046856j,-0.00022182-0.00014227j,-8.1575e-06-1.3347e-06j,0.99426+0.0033945j,2.8783e+07
1.0011+0.0055233j,0.00013093+0.00015969j,-0.00033366+0.00011465j,0.99587+0.0030582j,2.9423e+07
0.99974+0.0048102j,0.00032161+0.0001326j,-0.00032318+9.899e-05j,1.0053+0.0048867j,3.0079e+07
0.99768+0.0022108j,4.8752e-05+0.00047118j,0.00019182+0.00015079j,1.0019+0.0023323j,3.0749e+07
0.99837-0.0042075j,-4.9356e-05+0.00026035j,-8.2948e-05+0.00021059j,0.99924-0.00030363j,3.1433e+07
0.99413+0.0009554j,4.928e-05-0.00022889j,0.00029744+0.00014279j,0.99879-0.0032754j,3.2133e+07
1.0001-0.0028668j,-3.9908e-05+9.511e-05j,0.00015923-4.9021e-05j,1.0042-0.00033471j,3.2849e+07
0.9977-0.00053825j,6.9513e-05-9.0582e-05j,-4.5414e-05+4.8221e-05j,1.0021+0.002521j,3.358e+07
0.99848+0.0049639j,-0.00031081+0.00016502j,-8.5575e-05+0.00015835j,0.99639+0.00063566j,3.4328e+07
0.99981+0.0017426j,0.00012849+5.6669e-05j,-2.3387e-05+0.00024745j,1.0017-0.00023922j,3.5093e+07
1.0013+0.0034769j,-7.9399e-05+0.00024509j,-0.00012024+0.00033843j,0.99651+0.0009775j,3.5874e+07
0.99789-0.00078747j,9.4029e-05+0.00038877j,-0.00016601+0.00046879j,1.0045+0.001266j,3.6673e+07
1.0019-0.00060585j,-0.00038741-1.0551e-05j,-0.00022284+0.0001448j,1.0015-0.0043538j,3.749e+07
1.0006-0.0022611j,5.7361e-05+0.00017518j,4.2142e-06+0.00029517j,1.0032+0.0028713j,3.8324e+07
1.0015+0.0024629j,0.00024243+7.9799e-05j,-9.1133e-05+0.00021727j,0.99702+0.00091666j,3.9178e+07
1.0019+0.0043861j,0.00022591+0.00023253j,-0.0002679+0.00053749j,0.99864-0.00018591j,4.005e+07
1.0067+0.0016562j,5.692e-05+0.0004162j,2.9093e-05+0.00018857j,0.99568+0.00099042j,4.0942e+07
0.99997+0.00043308j,0.0001533+9.9007e-05j,0.00034083+0.00041945j,1.0005-0.0027662j,4.1854e+07
1.0001+0.00088011j,-6.6946e-05+0.00034311j,-7.6537e-05+0.00015844j,1.0025+0.0012076j,4.2786e+07
1.001+0.0010897j,8.1925e-05+0.00017163j,7.6641e-05+0.00026328j,0.99885-0.00094493j,4.3739e+07
0.99706-0.00030854j,-0.00015557+0.00024727j,-0.00012812+0.00021453j,0.99722+0.0028542j,4.4713e+07
0.99836-0.0015684j,-7.9953e-05+0.0003842j,-3.0134e-06+0.00012007j,1.0013-0.0027349j,4.5709e+07
0.99926-0.0021856j,0.00013368+0.00027421j,-0.00019891+0.00020762j,0.99811+0.0025883j,4.6726e+07
0.99916-0.00072994j,-8.8188e-05+8.8072e-05j,-0.00023169+0.00030324j,0.99773-0.0012983j,4.7767e+07
1.002+0.001893j,7.0296e-05+0.000223j,5.2375e-05+0.00023455j,1.0053+0.0024683j,4.8831e+07
0.99951-0.0003893j,-0.00011028+0.00016094j,-0.0001658+0.00031286j,0.99974+0.0011886j,4.9918e+07
0.99988+0.00084096j,6.008e-05+0.0003068j,0.00026512+0.00015538j,0.99986+0.0014046j,5.103e+07
1.0006-0.00067092j,-0.00033266+0.00044846j,0.00032933+0.00026107j,0.99909-0.0038668j,5.2166e+07
1.0028+0.0026851j,-7.0481e-05+0.00038875j,-5.1757e-05+0.00052087j,1.0007+0.0036849j,5.3328e+07
1.0005-0.0011207j,-9.6296e-05+0.00035048j,-0.00029936+0.00045137j,0.99934+0.0020188j,5.4515e+07
0.99739+0.00077631j,-9.2473e-05+0.00030504j,-8.0183e-05+0.00040882j,0.99988-0.00026956j,5.5729e+07
0.99902+0.0019548j,-3.9404e-05+0.00035465j,0.00026566+0.00012584j,1.0025-0.0020884j,5.697e+07
1.0028+0.0020085j,1.4218e-05+0.00019711j,-0.00015802+0.00011703j,1.0003-0.0020202j,5.8239e+07
1.0032+0.00030084j,3.2328e-05+0.00020595j,-8.4254e-05+6.5021e-05j,1+0.0019449j,5.9536e+07
0.9984+0.0020518j,0.00023598-0.00010123j,-8.8493e-05+0.00030328j,0.99943+0.00039755j,6.0862e+07
0.9999+0.0018357j,0.00024701+5.2817e-05j,-0.00026832+0.0004085j,1.0001-0.0026671j,6.2217e+07
0.99818-0.0001269j,0.0002869+0.00037548j,0.00017266+0.00033347j,0.99933-0.0048323j,6.3603e+07
0.99956-0.00039267j,-8.177e-05+0.00029545j,0.00015842+0.00057954j,0.99918-0.0011342j,6.5019e+07
1.0007-0.0011562j,-0.00016438+0.00022849j,-8.755e-05+0.00034059j,1+0.0012009j,6.6467e+07
0.99751-0.0013901j,0.00018254+0.00067697j,0.00012603+0.00041122j,0.99829-0.0029481j,6.7947e+07
0.99892+0.00029549j,-4.0195e-05+0.00015602j,-0.00012363+0.00018538j,1.0007-0.0007497j,6.946e+07
0.99893-0.0021037j,9.8618e-05+0.00068623j,-0.00034493+0.00040991j,1.0026-0.0038541j,7.1007e+07
1.0002-0.0039923j,0.00015225+0.0003496j,0.00017336+0.00059803j,1.0002-0.0030233j,7.2588e+07
0.99863+0.00029985j,-0.00021455+0.0003855j,0.00016118+0.00055478j,1.0005-0.0013911j,7.4205e+07
1.0015-0.00098796j,-0.00011293+0.00046863j,6.5732e-05+0.00054757j,1.0005-0.0012112j,7.5857e+07
1.0037-0.00062326j,-9.6264e-05+0.00042473j,0.00019173+0.00028678j,0.99837+0.0020426j,7.7547e+07
0.99605-0.0016961j,-3.9685e-05+0.00044686j,-4.293e-05+0.00069394j,0.99952-0.00061577j,7.9273e+07
1.0005-0.0011544j,8.9597e-06+0.00029969j,0.00012823+0.00022329j,1.0013-8.1698e-06j,8.1039e+07
1.0002+0.0018304j,3.3785e-06+0.00018956j,-7.7782e-05+0.00016465j,1.0012-0.00022265j,8.2843e+07
0.99951-0.00088995j,0.00014816+0.00032311j,-3.3234e-05+0.00040946j,1.0002-0.0010441j,8.4688e+07
1.0008-0.00018946j,4.8799e-05+0.00064779j,0.00013577+0.00040624j,0.99976-0.0013802j,8.6574e+07
1.003+0.00084429j,-6.3699e-05+0.00048449j,-2.1216e-06+0.00047784j,1.0005-0.0026319j,8.8502e+07
0.99801-0.00067076j,1.9518e-05+0.0004231j,1.6252e-05+0.00026619j,1.0011+0.0014853j,9.0473e+07
0.99879-0.0013093j,9.7874e-05+0.00048976j,2.697e-05+0.00037557j,1.0006-0.0021671j,9.2488e+07
1.0002-0.0045251j,-0.00011243+0.00056578j,0.00010236+0.00054822j,0.99874+0.00025573j,9.4547e+07
1.0002-0.00084489j,3.3981e-05+0.00036308j,-4.5089e-05+0.00057059j,1.0026-0.0016197j,9.6653e+07
1.0015+0.00077867j,0.0001051+0.00042327j,1.1613e-07+0.00046719j,1.0007-0.0014901j,9.8805e+07
1.0015-0.00063732j,-0.00010363+0.00051296j,0.00021568+0.00056251j,1.0031-0.00020563j,1.0101e+08
0.99857-0.001292j,-2.522e-05+0.00067729j,-0.00018735+0.00051673j,0.99928-0.0013434j,1.0325e+08
1.0012-0.00014296j,9.7137e-05+0.00048572j,-1.3309e-05+0.00059031j,0.99986-0.0014812j,1.0555e+08
1.0001-0.0022705j,3.423e-05+0.00057195j,-2.8712e-05+0.00055122j,0.99952-0.00092302j,1.079e+08
1-0.00054414j,-2.1333e-06+0.00058391j,-2.718e-05+0.00051056j,0.99928-0.0012187j,1.1031e+08
1.0006+0.00092112j,-5.8545e-05+0.00049932j,4.4769e-05+0.00063409j,1.0001-0.00057819j,1.1276e+08
1.0002-0.000788j,7.8562e-05+0.00063374j,6.8318e-05+0.00071415j,0.9995-0.0015593j,1.1528e+08
1.0006-0.0036067j,0.00019378+0.00044824j,-6.555e-05+0.00056295j,0.99938-0.0014599j,1.1784e+08
0.99798-0.0016885j,-0.00011119+0.00073735j,5.2976e-05+0.00053476j,1.0002-0.0012573j,1.2047e+08
1.0003-0.0015634j,-0.00014726+0.00077973j,-3.9552e-05+0.00062673j,0.99917-0.0027805j,1.2315e+08
1.0006-0.0014957j,8.3522e-05+0.00075913j,-6.0278e-05+0.00064305j,0.99913-0.0018365j,1.2589e+08
0.99961-0.0012568j,-3.2303e-06+0.00071133j,-5.0375e-05+0.00066799j,0.99935-0.0015588j,1.287e+08
1.0004-0.0013484j,-3.8643e-05+0.00068337j,-2.3864e-05+0.00073615j,1.0021-0.0021369j,1.3156e+08
0.99996-0.0010282j,8.6315e-05+0.00076607j,0.00016096+0.00054949j,0.99973-0.0010035j,1.3449e+08
0.9992-0.0027025j,0.00014901+0.00059256j,-2.5814e-05+0.00074924j,0.99913+0.00010847j,1.3749e+08
0.99954+0.00042722j,6.3283e-05+0.00076798j,-3.6587e-05+0.00066291j,1.0009-0.0026029j,1.4055e+08
1.0018-0.00091756j,-6.2868e-05+0.00083343j,-0.00011364+0.00075624j,1.001-0.0022608j,1.4368e+08
0.99905-0.0016723j,6.5751e-05+0.00074811j,-6.4127e-05+0.00064742j,1.0001-0.00098305j,1.4688e+08
1.0017-0.0016941j,0.00014974+0.0009273j,-0.00010374+0.00069101j,1.0004-0.0016453j,1.5015e+08
1.001-0.0035209j,6.402e-05+0.00076211j,7.4737e-05+0.00074068j,0.99953-0.0013771j,1.5349e+08
1.0002-0.0016312j,5.1843e-05+0.00087063j,-8.0499e-05+0.00082308j,1.0003-0.0025421j,1.5691e+08
1-0.0013196j,-0.00010766+0.00074024j,0.00015853+0.00083935j,1.0006-0.0019573j,1.604e+08
1.0012-0.00027939j,-6.3997e-05+0.00078619j,-5.5422e-06+0.00086056j,0.99998-0.001354j,1.6398e+08
1.0013-0.0033979j,5.0915e-05+0.00090743j,-1.125e-05+0.0007407j,0.99938-6.4378e-05j,1.6763e+08
1.0009-0.00089677j,-0.00010668+0.00090562j,0.00010673+0.00093824j,1.0004-0.0017726j,1.7136e+08
1.0007-0.0028072j,7.3997e-07+0.00092643j,3.4386e-05+0.00092513j,0.99976-0.00095864j,1.7518e+08
1.0005-0.00056264j,-0.0001126+0.00089339j,-0.00014735+0.00096972j,1.0009-0.0014179j,1.7908e+08
0.99961-0.0016172j,5.4779e-05+0.00086685j,-6.482e-06+0.00085891j,0.9996-0.0012958j,1.8306e+08
1.0015-0.00079423j,9.3614e-05+0.0010224j,5.2158e-05+0.00095646j,1.0002-0.00080017j,1.8714e+08
1.001-0.0024406j,-4.6054e-05+0.0010879j,0.00011411+0.00090166j,1.0004-0.002438j,1.9131e+08
0.99953-0.00064148j,9.5121e-05+0.0010281j,1.6011e-05+0.00096771j,0.99896-0.0016925j,1.9557e+08
1.0011-0.00026246j,-4.7035e-05+0.00092423j,-0.00015286+0.0011011j,1.0005-0.001527j,1.9992e+08
1.0002-0.00083093j,0.00016186+0.0010066j,-8.1387e-05+0.001162j,1.0001-0.0017168j,2.0438e+08
1.0008-0.00075214j,-0.000153+0.0010327j,-2.5481e-05+0.001084j,0.99977-0.0033826j,2.0893e+08
1.0006-0.0018186j,-8.0594e-05+0.0009599j,-7.6133e-05+0.0012004j,1-0.0024386j,2.1358e+08
1.0013-0.0025836j,-3.6646e-05+0.0010731j,3.0232e-05+0.0010749j,1.0014-0.0015078j,2.1834e+08
1.0013-0.0026073j,-2.927e-05+0.0010536j,-2.5516e-05+0.0011809j,0.99946-0.0018358j,2.232e+08
0.99898-0.0023436j,6.1031e-05+0.0011535j,-2.6658e-05+0.0012288j,0.99917-0.0010256j,2.2817e+08
1.0003-0.0024064j,7.6706e-06+0.0011359j,-2.6525e-05+0.0012852j,0.99991-0.0028985j,2.3325e+08
0.9996-0.0019497j,-4.5847e-05+0.0012655j,4.3748e-05+0.0013099j,1.0004-0.0013499j,2.3844e+08
0.99975-0.0027564j,0.00018179+0.0012687j,5.0941e-05+0.0012081j,1.0002-0.0023655j,2.4375e+08
0.99878-0.0016867j,-3.8126e-05+0.0013397j,-7.0467e-05+0.0012549j,0.99933-0.0025551j,2.4918e+08
1.0011-0.0019961j,0.00024733+0.0013124j,-1.824e-05+0.0013253j,0.9993-0.0014956j,2.5473e+08
1.0003-0.0033868j,0.00017394+0.0013043j,4.2232e-05+0.0014864j,1.0004-0.0016441j,2.604e+08
0.99975-0.0031833j,-1.4373e-05+0.0013185j,5.9651e-05+0.0013198j,0.9994-0.003099j,2.662e+08
0.99935-0.0033718j,2.4046e-05+0.0014226j,0.00015455+0.00136j,1.0006-0.0030621j,2.7213e+08
0.9999-0.0020404j,8.543e-05+0.0014803j,-1.6397e-05+0.001375j,1.0001-0.0026979j,2.7819e+08
0.99942-0.0027749j,7.1731e-05+0.0014257j,-6.0533e-05+0.0014488j,0.99985-0.0024264j,2.8439e+08
1.0003-0.0027286j,-2.6226e-05+0.0015098j,-4.3636e-06+0.0015225j,0.9993-0.0019794j,2.9072e+08
0.99922-0.0040936j,-7.07e-05+0.0015841j,4.008e-05+0.0015615j,1.0001-0.0030406j,2.9719e+08
0.99898-0.0032739j,6.9919e-06+0.0015955j,1.8272e-06+0.0016167j,0.99915-0.0023066j,3.0381e+08
0.99992-0.0030122j,-2.5154e-05+0.0015741j,2.1191e-05+0.0016588j,1.0001-0.0027746j,3.1058e+08
1.0008-0.0023536j,3.3606e-05+0.0016932j,2.9084e-05+0.0017042j,1.0004-0.0032121j,3.1749e+08
0.99969-0.0032713j,4.014e-05+0.0017016j,-4.2887e-05+0.0016714j,1.0009-0.0030562j,3.2456e+08
0.99979-0.0027584j,7.4699e-05+0.0016782j,3.4506e-05+0.001717j,0.9994-0.0021414j,3.3179e+08
0.9991-0.0028103j,-5.931e-05+0.0018367j,0.00011378+0.0017147j,0.99898-0.0034332j,3.3918e+08
1.0006-0.0036985j,8.1293e-05+0.0018346j,-2.2543e-05+0.0017591j,1.0005-0.0032654j,3.4673e+08
0.99992-0.0024714j,4.5543e-05+0.0018545j,5.4365e-05+0.0018445j,1.0003-0.0035035j,3.5445e+08
1.0002-0.0031111j,5.4113e-05+0.0019056j,4.921e-06+0.0018377j,1.0002-0.0022901j,3.6235e+08
0.99968-0.0040811j,-5.5643e-06+0.0019112j,6.2442e-05+0.0019281j,1.0006-0.0029074j,3.7042e+08
0.99967-0.0035893j,-2.9789e-05+0.0019099j,-6.4687e-06+0.0019277j,0.99906-0.0031735j,3.7867e+08
1.0008-0.0031683j,1.1316e-05+0.0020776j,-2.4281e-05+0.0019917j,1.0003-0.00288j,3.871e+08
0.99917-0.0036824j,2.0732e-05+0.0020276j,0.00010496+0.0021039j,1.0005-0.0032594j,3.9572e+08
0.99953-0.0040089j,8.4626e-05+0.002146j,4.5299e-05+0.0021421j,0.99984-0.0035685j,4.0453e+08
0.99964-0.0041364j,7.9661e-06+0.0021438j,-4.6202e-05+0.0021491j,0.99948-0.0030487j,4.1354e+08
1.0001-0.0043835j,3.2452e-05+0.0021413j,8.5744e-06+0.0022436j,0.99967-0.0036742j,4.2275e+08
0.99996-0.0043514j,-2.2544e-05+0.0023205j,0.00010128+0.0022078j,0.99965-0.0034284j,4.3216e+08
0.99996-0.0045095j,3.5565e-05+0.0022404j,7.4229e-05+0.0022721j,0.99979-0.0034315j,4.4179e+08
1.0008-0.0043536j,7.4969e-05+0.0023318j,8.328e-06+0.0023021j,1.0002-0.0034286j,4.5162e+08
0.9997-0.0042908j,7.6905e-05+0.0023183j,4.9307e-05+0.0023819j,1-0.00329j,4.6168e+08
0.99949-0.0049j,-5.7636e-05+0.0023778j,8.2876e-05+0.002418j,1.0006-0.0037799j,4.7196e+08
1.0001-0.0049265j,6.9981e-05+0.0024523j,2.9498e-05+0.0025189j,0.99967-0.0035309j,4.8247e+08
0.99937-0.0054237j,9.2309e-05+0.0025388j,-2.1921e-05+0.0025916j,1.0001-0.0038864j,4.9322e+08
1.0001-0.0051725j,1.2024e-05+0.0026253j,1.5351e-05+0.0026185j,1.0004-0.0039524j,5.042e+08
0.99975-0.0053884j,8.5997e-05+0.0026494j,8.9281e-06+0.0026436j,0.99963-0.0039379j,5.1543e+08
0.99982-0.0050793j,2.5233e-05+0.0026956j,2.9121e-05+0.0026949j,0.99945-0.0042955j,5.2691e+08
1-0.005782j,4.7614e-05+0.0028429j,3.2434e-05+0.0027516j,1.0002-0.0041859j,5.3864e+08
0.99952-0.0056129j,8.1868e-06+0.0028819j,1.8514e-05+0.0028367j,0.99954-0.0045411j,5.5064e+08
0.99953-0.0058385j,1.4826e-05+0.0029309j,1.394e-05+0.0028859j,1.0001-0.0047751j,5.629e+08
1.0002-0.006051j,4.2769e-05+0.0029836j,1.6068e-05+0.0029706j,1.0002-0.0045606j,5.7543e+08
0.99969-0.0058522j,3.0183e-05+0.003096j,7.5481e-05+0.0030547j,0.99963-0.0046681j,5.8825e+08
0.99964-0.0062164j,2.7848e-05+0.0030904j,1.7155e-05+0.0031085j,0.99993-0.0044614j,6.0135e+08
1-0.0064957j,2.9691e-05+0.0031443j,8.4427e-05+0.0031753j,0.99977-0.0049823j,6.1474e+08
0.99994-0.006351j,8.9477e-05+0.0032184j,4.2414e-05+0.0032287j,0.99989-0.0049616j,6.2843e+08
0.99956-0.0067461j,1.3398e-05+0.0033292j,-5.0956e-06+0.003307j,1-0.0050483j,6.4242e+08
0.99961-0.0063366j,3.9549e-05+0.0034048j,6.1625e-05+0.0033703j,0.99997-0.005013j,6.5673e+08
